id,title,artist_name,image_url,description
1,Cover Album,Eileen Ho,https://res.cloudinary.com/davidhu2000/image/upload/v1484782290/eileen_ho/cover_album/album_art_09.jpg,
2,Live Album,Eileen Ho,"https://res.cloudinary.com/davidhu2000/image/upload/c_scale,h_500/v1484782224/eileen_ho/eileen_ho_live_album_artwork.jpg",
3,Live at Monty Hall,The Long Ryders,https://freemusicarchive.org/file/images/artists/The_Long_Ryders_-_20170113183039196.png?width=290&height=290,
4,Aux puces,Circus Marcus,https://freemusicarchive.org/file/images/albums/Circus_Marcus_-_Aux_puces_-_2012031165048550.jpg?width=290&height=290,
5,Petrified,Circus Marcus,https://freemusicarchive.org/file/images/albums/Circus_Marcus_-_Petrified_-_20160509124532319.jpg?width=290&height=290,
6,Vous êtes quelqu'un de terriblement absent,Circus Marcus,https://freemusicarchive.org/file/images/albums/Circus_Marcus_-_Vous_tes_quelquun_de_terriblement_absent_-_20151101171113082.jpg?width=290&height=290,
7,Flying and the silence,Nheap,https://freemusicarchive.org/file/images/albums/Nheap_-_Flying_and_the_silence_-_20170105132329355.jpg?width=290&height=290,
8,Clouds Under the Table,Nheap,https://freemusicarchive.org/file/images/albums/Nheap_-_Clouds_Under_the_Table_-_20120206171646434.jpg?width=290&height=290,
9,"Older, Fatter, Wider",The Carmines,https://freemusicarchive.org/file/images/albums/The_Carmines_-_Older_Fatter_Wider_-_20170118232017769.jpg?width=290&height=290,
10,Time Travel EP,Jasmine Jordan,https://freemusicarchive.org/file/images/albums/Jasmine_Jordan_-_Time_Travel_EP_-_20161214160737919.jpg?width=290&height=290,
11,Stunted Psalms,Aglow Hollow,https://freemusicarchive.org/file/images/albums/aglow_hollow_-_Stunted_Psalms_-_20160425150027202.png?width=290&height=290,
12,Sacred Clowns' Secret Handshakes,Aglow Hollow,https://freemusicarchive.org/file/images/albums/aglow_hollow_-_Sacred_Clowns_Secret_Handshakes_-_20160728195654456.jpg?width=290&height=290,
13,Sonic Maps and Pictographs,Aglow Hollow,https://freemusicarchive.org/file/images/albums/Aglow_Hollow_-_Fever_Induced_Winter_Ascension_via_Dysthymic_Protocol__Sonic_Maps_and_Pictographs_for_our_Haunted_C_-_2017011095124960.jpg?width=290&height=290,
14,STUDIO,Jan Morgenson,https://freemusicarchive.org/file/images/albums/Jan_Mrgenson_-_STUDIO_-_2016123143058592.jpg?width=290&height=290,
15,Instrumental 2,simon_mathewson,https://freemusicarchive.org/file/images/albums/simon_mathewson_-_Instrumental_2_-_2017012084627049.jpg?width=290&height=290,
16,Hengestesieg EP,Axletree,https://freemusicarchive.org/file/images/artists/Axletree_-_20161129151001636.png?width=290&height=290,
17,SGONS,Pipe Choir,https://freemusicarchive.org/file/images/albums/Pipe_Choir_-_SGONS_-_2017011992636182.jpg?width=290&height=290,
18,The Warbird EP,Tri-Tachyon,https://freemusicarchive.org/file/images/albums/Tri-Tachyon_-_The_Warbird_EP_-_20161126112715514.jpg?width=290&height=290,
19,Circles (EP), She-Wolf,https://freemusicarchive.org/file/images/albums/She-Wolf_-_Circles_EP_-_20150211170510089.jpg?width=290&height=290,
20,Instrumentals EP,Lonely Punk,https://freemusicarchive.org/file/images/albums/Lonely_Punk_-_Instrumentals_EP_-_20161021164657330.jpg?width=290&height=290,
21,Escapism EP,Sahara Sky,https://freemusicarchive.org/file/images/albums/Sahara_Sky_-_Escapism_EP_-_20161013180731581.jpg?width=290&height=290,